Kiswahili;Latin;Family;EwE_group;Food_category;Handline;Net;Spear;Trap;Gillnet;Longline;MigSpear;Miguu;Fence;Floatnet;Total;Group_contribution
Changu gamu;Lethrinus_harak;Lethrinidae;Other_carnivorous_fish;Fish&Invertebrates;494.287648;17549.86243;361.5170974;2612.811717;0;0;289.9139283;0;12.66650795;0;21321.05933;0.169030705
Mkunga;Anguilliformes;Anguiliformes;Other_carnivorous_fish;Fish&Invertebrates;654.1620156;91.22367184;13211.89743;3398.893741;0;0;677.7369973;0;0;0;18033.91386;0.142970625
Mbiu;Rhinobatidae;Rhinobatidae;Other_carnivorous_fish;Fish&Invertebrates;752.7290843;1873.164225;4211.977752;1029.278661;4094.968558;1300.535207;194.8004428;0;42.22169316;0;13499.67562;0.107023748
Changu tuku;Lethrinus_mahsena;Lethrinidae;Other_carnivorous_fish;Fish&Invertebrates;1358.659574;7967.891312;263.1301974;3201.532072;0;0;3.088259418;0;0;0;12794.30141;0.10143163
Chewa kawaida;Serranidae;Serranidae;Other_carnivorous_fish;Fish&Invertebrates;977.2477961;80.46199943;263.2128029;7444.224183;59.14130514;1105.885999;111.7110727;0;0;0;10041.88516;0.079610816
Mkundaji;Mullidae;Mullidae;Other_carnivorous_fish;Fish&Invertebrates;539.9023579;2862.149603;371.1346266;5593.603388;0;387.0455077;276.99029;0;0;0;10030.82577;0.079523139
Changu sororo;Lethrinus_variegatus;Lethrinidae;Other_carnivorous_fish;Fish&Invertebrates;3734.974636;263.3260206;279.5753005;398.0404798;0;375.5371124;0;0;0;0;5051.453549;0.040047295
Kikoa;Plectorhinchus_gibbosus;Haemulidae;Other_carnivorous_fish;Fish&Invertebrates;136.6331718;1078.506542;356.7426708;2039.839932;483.1156941;394.8543827;330.9412316;0;0;0;4820.633626;0.038217384
Pono kasiki;Cheilinus_trilobatus;Labridae;Other_carnivorous_fish;Fish&Invertebrates;322.0664865;1601.978111;395.4807339;1524.923688;0;0;814.9783651;0;0;0;4659.427384;0.03693936
Cheche;Cheilio inermis;Labridae;Other_carnivorous_fish;Fish&Invertebrates;3015.275933;20.49114241;214.0132981;301.7036595;0;0;0;0;0;8.932721219;3560.416754;0.028226541
Chaa;Gerres_spp.;Gerreidae;Other_carnivorous_fish;Fish&Invertebrates;1002.020538;1967.638121;31.45412583;278.3939884;0;150.2148449;0;0;0;0;3429.721618;0.027190406
Changu kawaida;Lethrinus_nebulosus;Lethrinidae;Other_carnivorous_fish;Fish&Invertebrates;268.8249909;576.5314423;126.9217964;1385.264627;0;60.80649095;0;0;0;0;2418.349347;0.019172373
Ngogo;Plotosus_lineatus;Plotosidae;Other_carnivorous_fish;Fish&Invertebrates;0;0;1743.164797;279.497178;0;0;26.59851061;0;0;0;2049.260486;0.016246282
Nungu;Diodontidae;Diodontidae;Other_carnivorous_fish;Fish&Invertebrates;49.01850132;64.62533752;1170.768258;512.0893961;0;0;196.7995879;0;0;0;1993.301081;0.015802643
Changu njanzi;Lethrinus_rubrioperculatus;Lethrinidae;Other_carnivorous_fish;Fish&Invertebrates;1718.813876;62.22577117;71.13499403;52.88917615;0;0;5.349306492;0;0;0;1910.413124;0.015145518
Biliwili;Platycephalidae;Platycephalidae;Other_carnivorous_fish;Fish&Invertebrates;51.21516626;24.2865886;1347.301333;219.608963;0;0;230.8499565;0;0;0;1873.262007;0.014850988
Cha ndasa;Lutjanus_argentimaculatus;Lutjanidae;Other_carnivorous_fish;Crustaceans;83.3831683;326.5567699;18.45870494;1200.092691;0;91.20973645;0;0;33.42550709;0;1753.126578;0.013898569
Changu gam miraba;Lethrinus_ramak;Lethrinidae;Other_carnivorous_fish;Invertebrates;507.3054471;667.1336403;0;304.385588;0;0;1.488982219;0;0;0;1480.313658;0.011735742
Mnyimbi;Albulidae;Albulidae;Other_carnivorous_fish;Invertebrates;0;1460.160877;0;0;0;0;0;0;0;0;1460.160877;0.011575974
Tororo;Scolopsis_spp.;Nemipteridae;Other_carnivorous_fish;Fish&Invertebrates;133.0070289;319.9523392;45.10652312;560.5441638;0;0;25.64785767;0;0;0;1084.257913;0.008595862
Bambwa;Synodontidae;Synodontidae;Other_carnivorous_fish;Fish&Invertebrates;508.1038073;0;40.38608274;0;0;0;0;0;0;0;548.48989;0.00434836
Kungu;Lutjanus_bohar_malabaricus_gibbus;Lutjanidae;Other_carnivorous_fish;Fish&Invertebrates;93.15705359;100.9863404;3.758243238;156.2487048;0;0;0;0;0;0;354.150342;0.00280766
Changu roba;Lethrinus_elongatus;Lethrinidae;Other_carnivorous_fish;Fish&Invertebrates;22.35169179;282.5056497;3.385804718;34.49375867;0;0;0;0;0;0;342.7369049;0.002717176
Changu ginge fatundu;Lutjanus_sebae;Lutjanidae;Other_carnivorous_fish;Fish&Invertebrates;2.494798179;0;0;10.43087009;0;319.2340775;0;0;0;0;332.1597457;0.002633321
Kifimbo;Aprion_virescens;Lutjanidae;Other_carnivorous_fish;NA;140.3908494;84.79407518;15.65934682;0;0;45.60486822;0;0;0;0;286.4491396;0.002270933
Kifuu;Sargocentron_diadema;Holocentridae;Other_carnivorous_fish;Fish&Invertebrates;46.43906943;9.230501123;42.82753998;78.83435613;0;0;0;0;0;0;177.3314667;0.001405862
Kiguru pembe;Ostraciidae;Ostraciidae;Other_carnivorous_fish;Invertebrates;20.91792319;0;50.13333333;80.44323429;0;0;0;0;0;0;151.4944908;0.001201029
Gaogao;Bothidae;Bothidae;Other_carnivorous_fish;Fish&Invertebrates;31.64940386;0;57.07912667;5.233193738;44.35597886;0;0;0;0;0;138.3177031;0.001096566
Sasare;Aphareus_furcatus;Lutjanidae;Other_carnivorous_fish;Fish&Invertebrates;113.2254558;0;0;0;0;0;0;0;0;0;113.2254558;0.000897637
Changu ginge jagatwa;Lutjanidae;Lutjanidae;Other_carnivorous_fish;Fish&Invertebrates;11.34398366;3.392025234;0;37.42127771;0;0;49.03798138;0;0;0;101.195268;0.000802263
Chake;Priacanthus_meke;Priacanthidae;Other_carnivorous_fish;Fish&Invertebrates;0;40.72806456;6.180436899;33.41375052;0;0;0;0;0;0;80.32225198;0.000636785
Tuguru;Ephippidae_Drepaneidae;Ephippidae_Drepaneidae;Other_carnivorous_fish;Fish&Invertebrates;0;0;71.14907815;1.93939967;0;0;0;0;0;0;73.08847782;0.000579436
Sheshe;Scorpaenidae;Scorpaenidae;Other_carnivorous_fish;Invertebrates;7.158000384;4.96962816;16.74453333;29.12829833;0;0;0;0;0;0;58.00046021;0.00045982
Changu ginge doto;Lutjanus_monostigma;Lutjanidae;Other_carnivorous_fish;Fish&Invertebrates;0;10.44090231;8.845333333;30.16167644;0;0;0;0;0;0;49.44791208;0.000392017
Kinjonosi;Labropsis_manabei;Labridae;Other_carnivorous_fish;Fish&Invertebrates;10.31141211;21.50559313;0;0;0;0;0;0;0;0;31.81700523;0.000252241
Mva;Fistularia_spp.;Fistulariidae;Other_carnivorous_fish;Fish&Invertebrates;19.32051571;5.151205674;5.017659178;0;0;0;0;0;0;0;29.48938056;0.000233788
Changu ;Lethrinidae;Lethrinidae;Other_carnivorous_fish;Fish&Invertebrates;0;3.721752734;0;0;0;0;0;0;0;0;3.721752734;2.95E-05
